AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
54.85,49.98,64.9,88.69,15.88,99.29,32.63,38.55,108.34,32.87,167.31,20.08,65.43,34.82,35.4,89.29,80.57,32.96,26,21.63,19.01,62.72,50.22,47.21,72.96,22.12,35.62,36.08,52.42,73.65,
54.88,49.53,62.81,87.04,16.29,98.41,31.95,38.31,104.79,32.46,165.25,19.9,64.95,33.51,35.59,88.61,79.26,32.78,26.22,21.33,18.82,62.91,49.34,47.2,72.63,21.87,35.38,35.88,52.21,72.82,
53.93,47.28,61.79,83.96,15.82,95.19,31.04,36.7,102.25,31.87,161.37,19.7,63.64,32.08,34.69,85.03,76.65,31.84,25.74,20.63,18.28,61.84,48.14,45.52,70.53,21.59,35.24,35.33,51.36,71.01,
54.28,47.46,62.39,83.87,16.09,95.91,31.29,36.68,102.92,32.35,162.42,20.28,63.59,32.42,34.69,86.19,78.22,32,25.89,21.09,18.25,61.83,48.96,46.26,71.13,21.86,35.25,35.66,51.82,71.84,
54.95,47.9,62.85,85.02,16.35,95.93,31.45,37.47,104.09,32.66,163.43,20.76,63.61,32.49,34.55,86.12,77.81,31.74,26.04,21.46,18.33,61.94,48.94,47.99,72.45,21.94,35.5,35.93,51.59,71.65,
55.61,48.99,63.03,85.45,16.33,97.31,32.29,38.32,104.54,33.54,167.24,21.12,63.73,32.8,34.89,86.75,79.44,32.12,26.5,21.87,18.41,62.34,48.94,48.68,73.68,22.4,35.6,36.65,52.2,72.64,
56.14,49.36,64.32,86.6,16.67,99.26,32.94,39.51,107.97,34.28,170.09,21.54,64.4,33.81,35.51,88.07,80.63,32.49,26.99,22.01,18.49,62.78,49.84,50.54,75.61,22.63,36.19,37.3,52.51,74.01,
57.21,50.12,65.38,85.9,16.62,99.63,32.91,40.3,107.49,34.61,172.99,21.97,64.59,33.43,35.62,88.29,80.53,32.68,27.12,22.44,18.15,64.33,50.61,50.76,75.5,22.71,36.72,36.96,52.65,74.55,
58.8,48.68,64.15,84.6,16.51,98.71,32.51,39.48,104.81,34.35,173.13,21.93,64.14,32.49,35.24,88.81,79.21,32.25,27.21,22.55,18.06,63.81,49.9,49.95,75.55,22.51,36.28,37.05,52.45,73.7,
59.06,49.27,63.56,83.66,16.53,97.79,32.31,38.83,102.61,34.81,174.72,22.2,64.22,32.25,35.33,89.31,79.21,32.5,26.98,22.37,18.24,64.08,50.42,49.83,76.01,23.21,36.41,37.09,52.29,74.01,
58.88,48.23,61.02,79.36,15.84,94.27,31.28,36.37,97.86,33.84,173.02,21.94,63.13,30.34,34.64,87.52,76.34,31.85,25.99,21.44,17.84,63.02,48.19,48.01,74.87,22.86,35.84,36.37,51.32,71.97,
57.4,46.63,58.72,73.9,15.33,90.17,29.55,32.78,93.98,33.05,168.62,21.62,61.92,29.27,33.91,85.99,72.9,31.13,25.06,21.05,17.49,61.17,47.38,47.09,68.31,22.08,35.59,35.23,50.28,69.24,
57.76,46.45,59.51,73.86,15.61,90.01,29.83,33.51,95.18,33.72,169.34,22.16,61.59,29.59,33.71,87.37,73.99,31.05,25.06,22.16,17.45,61.25,47.12,47.6,68.92,22.52,35.88,34.89,50.8,69.31,
57.6,47.56,62.01,76.85,15.99,91.49,30.3,34.9,99.14,34,174.51,22.24,62.69,31.65,34.38,89.34,75.19,31.61,25.44,22.33,17.77,62.54,48.34,48.81,71.55,22.57,36.36,36.03,51.83,71.72,
57.04,47.08,62.78,77.67,16.07,93.54,31.16,36.44,99.55,33.88,177.71,22.54,63.82,31.57,34.78,89.74,76.28,32.14,25.67,22.65,17.75,63.26,49.24,49.45,73.15,22.37,36.89,33.77,52.03,72.91,
56.72,46.47,61.92,75.08,15.84,91.74,30.48,33.84,96.32,33.6,177.55,22.31,63.25,30.47,34.03,88.03,73.6,31.94,25.58,22.12,17.56,62.73,48.17,47.64,71.85,21.91,36.84,32.75,51.31,72.07,
55.8,46.72,62.37,75.39,15.85,94.39,30.65,33.81,99.87,33.79,179.17,22.21,63.9,31.39,34.53,88.78,74.53,32.66,25.45,22,17.98,63.7,49.69,46.58,72.42,21.92,37.15,32.53,51.93,73.88,
54.47,44.9,60.51,73.84,15.5,92.59,30.16,31.99,94.55,32.87,174.87,21.34,63.69,30.12,33.78,87.82,71.79,32.7,24.89,21.38,17.68,63.18,48.73,46.12,70.36,21.43,36.8,32.89,51.9,72.63,
