AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
115.19,73.84,156.66,96.02,30.59,117.42,103.85,82.81,238.55,136.54,168.29,36.8,115.89,84.76,41.76,122.68,178.83,61.79,62.98,52.3,32.83,85.18,121.43,160.54,110.31,79.2,52.36,87.73,71.8,92.58,
115.19,74.07,154.47,93.74,30.46,115.96,104.05,82.11,239.93,135.98,168.51,36.55,114.99,84.73,41.21,122.84,176.6,61.8,62.68,51.79,32.82,84.37,120.37,159.86,109.27,79.13,51.63,85.74,71.34,90.58,
115.82,74.94,153.77,94.53,30.63,117.05,104.39,83.1,243,135.84,168.02,36.79,115.89,86,41.55,122.36,176.02,62.37,62.58,51.29,32.75,84.68,120.4,160.62,108.13,79.5,51.81,85.72,71.08,90.89,
115.97,75,154.5,92.58,30.59,118.08,103.91,83.18,238.9,135.11,166.73,36.31,115.88,84.94,41.74,123.24,177.45,62.44,62.3,50.92,32.84,84.68,121.6,163.94,108.52,78.35,52.27,86.08,70.98,91.18,
116.64,74.55,156.18,92.71,30.75,117.65,105.3,83.71,239.07,135.44,166.68,36.89,116.02,85.43,41.67,122.99,178.16,61.14,63.62,50.85,32.83,84.71,121.75,161.54,110.82,78.1,52.91,86.06,71.58,90.42,
116.95,75.06,156.39,94.34,30.56,117.95,105.46,83.74,243.09,137.11,167.6,37.21,115.66,86.53,41.66,123.33,178.65,60.5,63.54,51.79,32.85,84.57,122.44,161.59,110.65,78.36,53.12,86.28,71.82,90.43,
117.06,75.32,157.48,93.82,30.42,117.91,105.56,84.14,241.44,136.83,167.33,36.98,115.31,86.75,41.57,123.18,178.43,59.43,63.54,52.3,32.4,84.28,122.57,161.33,110.49,78.14,52.97,85.85,71.24,90.28,
116.29,74.58,157.46,94.12,30.46,118.77,105.42,83.67,240.12,135.43,167.06,36.93,115.44,86.89,41.55,123.72,179.2,59.58,63.55,52.14,32.34,84.47,122.12,161.58,110.46,77.9,53.65,84.27,69.59,90.87,
116.52,74.97,157.81,94.32,30.53,118.42,105.15,83.21,240.97,135.05,166.71,36.97,115.96,87.05,41.6,123.14,178.75,59.56,63.24,51.91,32.48,84.96,122.12,163.03,110.65,78.15,53.68,84.28,69.54,90.71,
117.26,74.98,157.48,94.55,30.68,118.22,105.17,83.2,241.56,135.26,167.14,37.07,115.91,87.13,41.61,123.07,178.92,59.79,63.28,51.29,32.53,84.6,121.98,162.64,110.98,78.35,53.64,84.49,69.7,90.75,
116.76,74.37,156.1,93.15,30.42,117.91,104.3,82.45,240.65,135.07,166.19,36.63,115.1,86.5,41.39,122.68,178.08,59.27,62.99,51.02,32.35,84.07,122.08,161.44,110.19,78.3,53.44,83.59,69.31,90.3,
116.73,73.92,155.69,93.29,30.46,117.82,104.56,81.77,238.18,135.1,166.6,36.66,115.49,85.89,41.6,122.79,178.41,59.04,62.9,51.06,32.49,84.35,122.29,161.04,110.55,78.33,53.74,83.48,69.26,90.35,
115.82,74.08,155.68,92.74,30.22,117.7,104.22,81.49,239.45,134.08,165.99,36.27,115.21,86.29,41.46,121.72,178.57,58.87,62.14,50.83,32.48,84.08,122.42,160.04,109.62,78.02,53.38,82.76,69.12,90.26,
