AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
45.43,43.56,67.07,82.46,24.49,85.17,36.99,45.13,167.22,31.68,146.55,21.04,63.95,40.62,31.28,79.5,86.25,34.96,26.94,20.97,16.83,64.57,56.76,37.16,76.15,19.82,32.85,35.11,54.51,71.13,
45.24,43.35,65.37,82.44,20.52,86.09,35.93,45.3,167.71,31.7,145.43,21.21,63.92,40.02,31.4,79.7,86.5,35.21,26.68,20.92,16.98,64.36,56.41,37.47,75.39,19.81,32.63,35.21,54.34,71.83,
44,42.7,63.09,81.04,20.15,85.44,37.75,44.57,165.83,31.44,143.74,21.53,63.67,39.61,31.46,78.85,86.24,34.71,26.27,20.66,16.85,64.33,56.31,36.67,74.88,19.24,32.56,34.83,54.13,70.99,
43.86,42.7,63.61,81.82,19.95,84.86,37.25,44.37,167.22,31.39,143.64,21.3,64.14,40.08,31.48,79.07,86.2,34.54,26.2,20.45,16.75,64.29,56.78,35.47,75.31,19.09,32.77,34.51,53.95,70.48,
43.08,41.93,62.78,80.37,19.43,82.48,36.92,43.52,165.1,31.71,142.24,21.07,63.14,39.61,31.04,77.42,84.24,34.1,25.81,20.13,16.6,63.45,54.73,35.01,74.16,18.75,32.19,34.01,54.26,68.94,
42.93,41.41,62.5,81.17,19.41,82.46,37.22,43.52,164.89,30.83,141.95,21.08,63.06,39.18,31.26,78.37,83.95,34.47,25.57,20.35,16.48,63.27,55.37,35.33,73.64,18.93,32.34,34.01,53.77,69.01,
44.06,42.25,64.61,83.11,19.61,83.82,37.58,44.66,167.35,30.87,144.36,21.02,63.83,39.66,31.92,79.02,85.55,35.29,25.84,20.62,16.83,64.02,55.79,35.63,75.03,19.24,32.65,34.42,53.98,70.31,
43.82,42.75,63.59,83.97,19.61,83.94,37.01,45.16,166.67,31.22,145.05,21.14,63.83,39.41,32.16,79.64,85.01,35.33,25.69,21.45,16.8,64.05,55.49,36,75.31,19.26,32.59,34.76,54.39,70.54,
44.77,42.22,64.03,84,19.56,83.45,36.95,44.86,161.05,31.09,145.39,21.25,63.62,38.51,32.14,79.52,84.9,35.59,25.73,21.48,16.63,63.56,55.03,36.46,75.11,18.86,32.5,34.89,54.38,70.19,
44.1,41.95,63.6,82.63,19.2,81.75,36.12,43.89,157.78,30.91,143.18,21.09,62.87,37.63,31.81,79.01,83.59,34.81,25.12,21.32,16.57,62.61,54.3,36.05,74.18,18.66,32.39,33.98,53.67,68.98,
44.97,43,65.41,84.69,19.46,82.93,36.87,45.1,160.26,31.16,145.81,21.39,63.29,38.16,32.31,79.48,84.66,35.15,25.37,21.63,16.69,62.6,55.11,36.18,76.09,18.95,32.35,34.31,54.01,69.88,
45,42.27,64.8,84.13,19.49,82.05,36.7,44.56,158.22,31,143.9,21.34,62.3,37.5,32.06,78.54,84.4,34.79,25.25,21.49,16.49,62.13,54.37,35.88,75.28,18.87,32.21,33.68,53.74,69.23,
45.27,43.33,64.36,83.67,19.44,81.69,36.42,44.55,159.28,30.69,142.89,21.33,61.91,37.91,31.7,78.26,84.22,34.69,25.31,21.29,16.56,62.13,54.18,36.59,74.8,18.55,31.9,34.8,53.85,69.45,
44.45,43.22,63.77,84.6,19.16,80.97,36.51,44.4,156.14,30.21,141.46,21.16,61.55,37.4,31.59,78.3,83.98,34.47,25.26,21.53,16.3,61.07,53.99,36.52,75.27,18.46,32.01,34.85,54.09,69.56,
