AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM,
47.14,42.36,67.69,100.4,17.05,99.51,40.6,50.07,154.38,35.68,153,19.81,57.66,43.81,30.8,73.38,87.55,31.08,24.79,21.21,19.3,59.73,58.05,41.86,78.33,17.74,34.3,40.61,51.38,79.31,
47.81,43.42,68.3,103.12,17,102.24,40.76,50.85,155.75,35.76,154.18,19.9,58.13,44.56,31.14,73.4,88.69,31.44,24.78,21.35,19.88,60.43,58.68,42.27,79.49,17.86,35.33,41.17,51.37,81.16,
47.24,44.17,69.1,105.06,17.14,102.8,41.23,51.05,159.96,36,155.89,19.93,58.57,45.74,31.35,72.99,88.98,31.91,24.8,19.4,20.18,60.6,58.06,42.6,80.16,17.86,35.84,40.91,51.52,80.85,
48.47,44.32,71.2,107.59,17.39,105.19,41.82,52.65,160.21,36.43,157.68,20.19,58.83,45.63,31.79,73.76,90.95,32.39,25.33,19.21,19.98,61.3,58.95,43.19,81.46,17.99,36.46,41.97,51.92,82.84,
48.74,44.75,71.85,106.79,17.45,105.23,41.44,52.31,160.79,36.29,158,20.15,58.79,45.47,31.76,73.87,90.7,32.53,25.3,18.86,19.94,60.93,58.28,42.74,80.88,17.9,36.95,39.21,52,82.56,
48.46,45.02,72.72,106.76,17.58,105.48,42.24,52.26,159.53,36.62,159.53,20.29,58.72,45.6,32.14,74.53,92.14,32.63,25.54,19.31,19.92,60.91,58.43,42.75,81.86,18,36.98,39.83,51.64,82.6,
49.28,45.59,72.76,108.37,17.36,105.38,42.86,52.35,159.91,37.36,160.04,20.38,59.03,45.73,32.35,74.93,92.58,32.72,25.81,19.18,20.3,61.14,58.83,43.8,82.76,18.17,37.18,39.95,52.59,82.73,
50.22,45.59,73.34,109.09,17.28,106.78,42.97,52.91,157.97,37.42,162.18,20.37,58.98,45.86,32.61,75.25,92.27,32.57,25.62,19.17,20.35,60.88,58.98,43.75,83.52,18.02,37.29,39.64,52.35,83.62,
50.06,45.72,73.3,109.4,17.19,106.04,42.52,52.75,156.47,36.65,161.37,20.34,59.24,45.96,32.52,75,92.12,32.45,25.41,18.97,20.27,60.66,58.91,43.87,83.47,18.19,37.75,39.28,52.19,83.47,
50.14,45.65,73.62,110.54,17.44,107.37,42.94,53.03,158.47,37.7,162.88,20.28,59.22,46.02,32.86,75.37,92.84,32.78,25.49,19.09,20.38,61.28,59.26,44.48,84.12,18.05,38.29,39.93,52.26,83.25,
49.8,45.91,73.8,111.53,17.33,108.01,43.35,53.08,159.07,37.57,163.6,20.46,59.38,46.45,33.02,75.81,92.47,33.3,25.61,19.19,20.34,61.97,59.39,45.4,84.23,18.56,38.46,40,52.36,84.49,
49.79,45.2,73.93,111.35,17.15,107.49,43.09,53.76,158.6,37.06,163.07,20.18,59.25,46.1,33.17,76.09,93.5,33.01,25.39,18.93,20.31,61.6,59.48,45.2,84.65,18.41,38.54,40.14,52.05,84.13,
